NAME ,          Z , file    , begin_geo , begin_file          , end_geo , end_file            , surveyed_center ,
DL1  ,   0.799906 , fort.30 ,           ,                     ,         ,                     ,                 ,
Q1   ,       0.25 , fort.31 , points    , q1_chamber.csv      , points  , q1_chamber.csv      ,                 ,
DL2  ,   0.191104 , fort.32 , points    , q1_chamber.csv      ,         ,                     ,                 ,
Q2   ,     0.2979 , fort.33 , points    , q2_chamber.csv      , points  , q2_chamber.csv      ,                 ,
DL3  ,   0.580965 , fort.34 ,           ,                     ,         ,                     ,                 ,
B1   ,  0.4911237 , fort.35 ,           ,                     ,         ,                     ,                 ,
DL4  ,   0.999742 , fort.36 ,           ,                     ,         ,                     ,                 ,
B2   ,  0.4911378 , fort.37 ,           ,                     ,         ,                     ,                 ,
DL5  ,   0.769867 , fort.38 ,           ,                     ,         ,                     ,                 ,
DL6  ,   0.399973 , fort.39 ,           ,                     ,         ,                     ,                 ,
HEX1 ,       0.26 , fort.40 , points    , hex1_q3_chamber.csv , points  , hex1_q3_chamber.csv ,                 ,
DL7  ,   0.270114 , fort.41 , points    , hex1_q3_chamber.csv , points  , hex1_q3_chamber.csv ,                 ,
Q3   ,     0.3499 , fort.42 , points    , hex1_q3_chamber.csv , points  , hex1_q3_chamber.csv ,                 ,
DL8  ,   0.351643 , fort.43 ,           ,                     , points  , q4_chamber.csv      ,                 ,
Q4   ,     0.3467 , fort.44 , points    , q4_chamber.csv      , points  , q4_chamber.csv      ,                 ,
DL9  ,   0.213339 , fort.45 ,           ,                     ,         ,                     ,                 ,
Q5   ,     0.3466 , fort.46 , circle    , q5_chamber.csv      , circle  , q5_chamber.csv      ,                 ,
DL10 ,   0.146731 , fort.47 ,           ,                     ,         ,                     ,                 ,
DL11 ,      0.185 , fort.48 ,           ,                     ,         ,                     ,                 ,
DL12 ,    0.16965 , fort.49 ,           ,                     ,         ,                     ,                 ,
B3   ,  0.4915742 , fort.50 , points    , B3_entrance.csv     ,         ,                     ,                 ,
DL13 ,    0.50685 , fort.51 ,           ,                     ,         ,                     ,                 ,
B4   ,  0.4926345 , fort.52 , points    , B4_entrance.csv     , points  , B4_exit.csv         ,                 ,
DL14 ,   0.299023 , fort.53 ,           ,                     ,         ,                     ,                 ,
HEX2 ,       0.26 , fort.54 , points    , Hex2.csv            , points  , Hex2.csv            ,                 ,
DL15 ,   0.270097 , fort.55 ,           ,                     ,         ,                     ,                 ,
DL16 ,   0.270107 , fort.56 ,           ,                     ,         ,                     ,                 ,
Q6   ,     0.3398 , fort.57 , points    , q6_q7.csv           , points  , q6_q7.csv           ,                 ,
DL17 ,   0.200109 , fort.58 ,           ,                     ,         ,                     ,                 ,
Q7   ,     0.3401 , fort.59 , points    , q6_q7.csv           , points  , q6_q7.csv           ,                 ,
DL18 ,   0.499884 , fort.60 ,           ,                     ,         ,                     ,                 ,
WF1  ,      2.365 , fort.61 ,           ,                     ,         ,                     ,                 ,
DL19 ,   0.500088 , fort.62 ,           ,                     ,         ,                     ,                 ,
HEX3 ,       0.26 , fort.63 , points    , Hex3.csv            , points  , Hex3.csv            ,                 ,
DL20 ,   0.279901 , fort.64 ,           ,                     ,         ,                     ,                 ,
OCT1 ,       0.26 , fort.65 ,           ,                     ,         ,                     ,                 ,
DL21 ,   1.750011 , fort.66 ,           ,                     ,         ,                     ,                 ,
DL22 ,    0.87212 , fort.67 ,           ,                     ,         ,                     ,                 ,
Q8   ,       0.25 , fort.68 , points    , q8_chamber.csv      , points  , q8_chamber.csv      ,                 ,
DL23 ,   0.394857 , fort.69 ,           ,                     ,         ,                     ,                 ,
Q9   ,        0.3 , fort.70 , points    , q9_chamber.csv      , points  , q9_chamber.csv      ,                 ,
DL24 ,   0.360023 , fort.71 ,           ,                     ,         ,                     ,                 ,
B5   ,  0.9272062 , fort.72 , points    , B6_entrance.csv     ,         ,                     ,                 ,
DL25 ,       0.35 , fort.73 ,           ,                     ,         ,                     ,                 ,
B6   ,  0.9272062 , fort.74 ,           ,                     , points  , B6_entrance.csv     ,                 ,
DL26 ,   0.829984 , fort.75 ,           ,                     ,         ,                     ,                 ,
Q10  ,       0.26 , fort.76 , points    , q10_chamber.csv     , points  , q10_chamber.csv     ,                 ,
DL27 ,   0.650224 , fort.77 ,           ,                     ,         ,                     ,                 ,
Q11  ,       0.34 , fort.78 , points    , q11_chamber.csv     , points  , q11_chamber.csv     ,                 ,
DL28 ,    0.99972 , fort.79 ,           ,                     ,         ,                     ,                 ,
WF2  ,      2.365 , fort.80 ,           ,                     ,         ,                     ,                 ,
DL29 ,        4.6 , fort.81 , circle    , dl29_chamber.csv    , circle  , dl29_chamber.csv    ,                 ,
DL30 ,    0.25115 , fort.82 , circle    , dl29_chamber.csv    , circle  , dl29_chamber.csv    ,                 ,
Q12  ,     0.2977 , fort.83 , points    , q12_chamber.csv     , points  , q12_chamber.csv     ,                 ,
DL31 ,    0.35075 , fort.84 ,           ,                     ,         ,                     ,                 ,
Q13  ,     0.3008 , fort.85 , points    , q13_chamber.csv     , points  , q13_chamber.csv     ,                 ,
DL32 ,     0.6596 , fort.86 ,           ,                     ,         ,                     ,                 ,
B7   ,   1.199914 , fort.87 ,           ,                     ,         ,                     ,                 ,
DL33 ,       0.68 , fort.88 ,           ,                     ,         ,                     ,                 ,
B8   ,   1.199914 , fort.89 ,           ,                     ,         ,                     ,                 ,
DL34 ,    0.86025 , fort.90 ,           ,                     ,         ,                     ,                 ,
Q14  ,     0.2995 , fort.91 , points    , q14_chamber.csv     , points  , q14_chamber.csv     ,                 ,
DL35 ,    0.44965 , fort.92 ,           ,                     ,         ,                     ,                 ,
Q15  ,     0.3012 , fort.93 , points    , q15_chamber.csv     , points  , q15_chamber.csv     ,                 ,
DL36 ,    0.77392 , fort.94 ,           ,                     ,         ,                     ,                 ,
DL37 ,   1.394631 , fort.95 ,           ,                     ,         ,                     ,                 ,
DL38 , 0.72255385 , fort.96 ,           ,                     ,         ,                     ,                 ,
DL39 ,    0.22225 , fort.97 ,           ,                     , circle  , ic_window.csv       ,                 ,
